id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,country_name,iso_country,region_name,iso_region,local_region,municipality,gps_code,iata_code,local_code,home_link,last_updated
3614,KIPT,medium_airport,Williamsport Regional Airport,41.242126,-76.92245,529,United States,US,Pennsylvania,US-PA,PA,Williamsport,KIPT,IPT,IPT,,2024-04-03T17:46:43+00:00
20890,KPVU,medium_airport,Provo-Utah Lake International Airport,40.2192,-111.723,4497,United States,US,Utah,US-UT,UT,Provo,KPVU,PVU,PVU,http://www.provo.org/city-services/airport,2021-07-31T17:04:52+00:00
3591,KHRL,medium_airport,Valley International Airport,26.22850037,-97.65440369,36,United States,US,Texas,US-TX,TX,Harlingen,KHRL,HRL,HRL,,2008-06-13T14:30:04+00:00
3582,KHLN,medium_airport,Helena Regional Airport,46.6068,-111.983002,3877,United States,US,Montana,US-MT,MT,Helena,KHLN,HLN,HLN,,2021-12-15T15:57:52+00:00
3555,KGGG,medium_airport,East Texas Regional Airport,32.38399887,-94.71150208,365,United States,US,Texas,US-TX,TX,Longview,KGGG,GGG,GGG,,2008-06-13T14:30:04+00:00
3697,KMLU,medium_airport,Monroe Regional Airport,32.510899,-92.037697,79,United States,US,Louisiana,US-LA,LA,Monroe,KMLU,MLU,MLU,,2022-03-17T18:25:42+00:00
3642,KLFT,medium_airport,Lafayette Regional Airport,30.205299,-91.987602,42,United States,US,Louisiana,US-LA,LA,Lafayette,KLFT,LFT,LFT,http://www.lftairport.com/Home,2021-11-20T15:05:56+00:00
3651,KLRD,medium_airport,Laredo International Airport,27.54380035,-99.46160126,508,United States,US,Texas,US-TX,TX,Laredo,KLRD,LRD,LRD,,2008-06-13T14:30:04+00:00
3664,KMBS,medium_airport,MBS International Airport,43.532902,-84.079597,668,United States,US,Michigan,US-MI,MI,Saginaw,KMBS,MBS,MBS,http://www.mbsairport.org/,2021-11-20T15:51:33+00:00
3362,KACV,medium_airport,California Redwood Coast-Humboldt County Airport,40.978101,-124.109,221,United States,US,California,US-CA,CA,Arcata/Eureka,KACV,ACV,ACV,,2021-11-21T11:19:58+00:00
3404,KBGM,medium_airport,Greater Binghamton/Edwin A Link field,42.20869827,-75.97979736,1636,United States,US,New York,US-NY,NY,Binghamton,KBGM,BGM,BGM,http://binghamtonairport.com/,2010-01-23T11:27:46+00:00
3638,KLCK,medium_airport,Rickenbacker International Airport,39.813801,-82.927803,744,United States,US,Ohio,US-OH,OH,Columbus,KLCK,LCK,LCK,http://rickenbackerinlandport.com/en/rickenbacker-international-airport/,2021-08-08T06:03:39+00:00
3501,KEAU,medium_airport,Chippewa Valley Regional Airport,44.86579895,-91.48429871,913,United States,US,Wisconsin,US-WI,WI,Eau Claire,KEAU,EAU,EAU,,2008-06-13T14:30:04+00:00
3634,KLBE,medium_airport,Arnold Palmer Regional Airport,40.275902,-79.4048,1199,United States,US,Pennsylvania,US-PA,PA,Latrobe,KLBE,LBE,LBE,,2022-01-19T07:57:00+00:00
3635,KLBF,medium_airport,North Platte Regional Airport Lee Bird Field,41.12620163,-100.6839981,2777,United States,US,Nebraska,US-NE,NE,North Platte,KLBF,LBF,LBF,,2010-01-23T11:27:55+00:00
3870,KSBY,medium_airport,Salisbury Ocean City Wicomico Regional Airport,38.34049988,-75.51029968,52,United States,US,Maryland,US-MD,MD,Salisbury,KSBY,SBY,SBY,,2008-06-13T14:30:04+00:00
3909,KSUX,medium_airport,Sioux Gateway Airport / Brigadier General Bud Day Field,42.397605,-96.382237,1098,United States,US,Iowa,US-IA,IA,Sioux City,KSUX,SUX,SUX,https://www.sioux-city.org/government/departments-a-f/airport,2021-11-20T15:52:32+00:00
3468,KCSG,medium_airport,Columbus Metropolitan Airport,32.5163002,-84.93890381,397,United States,US,Georgia,US-GA,GA,Columbus,KCSG,CSG,CSG,,2008-06-13T14:30:04+00:00
3482,KDBQ,medium_airport,Dubuque Regional Airport,42.402,-90.709503,1077,United States,US,Iowa,US-IA,IA,Dubuque,KDBQ,DBQ,DBQ,,2022-03-04T14:31:05+00:00
3550,KGCK,medium_airport,Garden City Regional Airport,37.92750168,-100.723999,2891,United States,US,Kansas,US-KS,KS,Garden City,KGCK,GCK,GCK,,2016-01-22T15:07:05+00:00
19529,KCNY,medium_airport,Canyonlands Regional Airport,38.755001,-109.754997,4557,United States,US,Utah,US-UT,UT,Moab,KCNY,CNY,CNY,https://www.grandcountyutah.net/263/Airport,2024-04-03T18:08:53+00:00
20565,KMTJ,medium_airport,Montrose Regional Airport,38.5098,-107.893997,5759,United States,US,Colorado,US-CO,CO,Montrose,KMTJ,MTJ,MTJ,https://montroseairport.com/,2023-04-11T11:43:33+00:00
21066,KSHD,medium_airport,Shenandoah Valley Regional Airport,38.263802,-78.8964,1201,United States,US,Virginia,US-VA,VA,Weyers Cave,KSHD,SHD,SHD,,2022-02-22T18:04:27+00:00
3508,KEKO,medium_airport,Elko Regional Airport,40.82490158,-115.7919998,5140,United States,US,Nevada,US-NV,NV,Elko,KEKO,EKO,EKO,,2008-06-13T14:30:04+00:00
3683,KMHK,medium_airport,Manhattan Regional Airport,39.14099884,-96.67079926,1057,United States,US,Kansas,US-KS,KS,Manhattan,KMHK,MHK,MHK,,2008-06-13T14:30:04+00:00
3898,KSPS,medium_airport,Wichita Falls Municipal Airport / Sheppard Air Force Base,33.9888,-98.491898,1019,United States,US,Texas,US-TX,TX,Wichita Falls,KSPS,SPS,SPS,http://www.flywichitafalls.net/,2023-12-29T02:57:54+00:00
20220,KJQF,medium_airport,Concord-Padgett Regional Airport,35.387798,-80.709099,705,United States,US,North Carolina,US-NC,NC,Concord,KJQF,USA,JQF,http://www.concordnc.gov/Departments/Concord-Regional-Airport,2021-05-29T06:48:42+00:00
19406,KBRD,medium_airport,Brainerd Lakes Regional Airport,46.402861,-94.129727,1232,United States,US,Minnesota,US-MN,MN,Brainerd,KBRD,BRD,BRD,http://brainerdairport.com/,2022-02-11T17:20:40+00:00
3365,KAEX,medium_airport,Alexandria International Airport,31.3274,-92.549797,89,United States,US,Louisiana,US-LA,LA,Alexandria,KAEX,AEX,AEX,,2021-03-01T15:20:13+00:00
3764,KPAH,medium_airport,Barkley Regional Airport,37.06079865,-88.77380371,410,United States,US,Kentucky,US-KY,KY,Paducah,KPAH,PAH,PAH,,2008-06-13T14:30:04+00:00
3865,KSAW,medium_airport,Marquette/Sawyer International Airport,46.3536,-87.395401,1221,United States,US,Michigan,US-MI,MI,Gwinn,KSAW,MQT,SAW,http://www.sawyerairport.com/,2023-07-13T22:39:48+00:00
3674,KMEI,medium_airport,Key Field / Meridian Regional Airport,32.3326,-88.7519,297,United States,US,Mississippi,US-MS,MS,Meridian,KMEI,MEI,MEI,,2021-02-26T15:32:30+00:00
3776,KPIH,medium_airport,Pocatello Regional Airport,42.90980148,-112.5960007,4452,United States,US,Idaho,US-ID,ID,Pocatello,KPIH,PIH,PIH,,2008-06-13T14:30:04+00:00
3955,KWYS,medium_airport,Yellowstone Airport,44.6884,-111.117996,6649,United States,US,Montana,US-MT,MT,West Yellowstone,KWYS,WYS,WYS,https://yellowstoneairport.mdt.mt.gov,2024-04-02T15:43:33+00:00
3564,KGRI,medium_airport,Central Nebraska Regional Airport,40.96749878,-98.30960083,1847,United States,US,Nebraska,US-NE,NE,Grand Island,KGRI,GRI,GRI,,2008-06-13T14:30:04+00:00
5382,PAKT,medium_airport,Ketchikan International Airport,55.35559845,-131.7140045,89,United States,US,Alaska,US-AK,AK,Ketchikan,PAKT,KTN,KTN,,2010-01-23T11:28:11+00:00
3375,KALO,medium_airport,Waterloo Regional Airport,42.55709839,-92.40029907,873,United States,US,Iowa,US-IA,IA,Waterloo,KALO,ALO,ALO,,2008-06-13T14:30:04+00:00
3595,KHTS,medium_airport,Tri-State Airport / Milton J. Ferguson Field,38.366699,-82.557999,828,United States,US,West Virginia,US-WV,WV,Huntington,KHTS,HTS,HTS,,2022-12-28T09:36:47+00:00
3759,KOTH,medium_airport,Southwest Oregon Regional Airport,43.417099,-124.2460022,17,United States,US,Oregon,US-OR,OR,North Bend,KOTH,OTH,OTH,,2008-06-13T14:30:04+00:00
3777,KPIR,medium_airport,Pierre Regional Airport,44.38270187,-100.2860031,1744,United States,US,South Dakota,US-SD,SD,Pierre,KPIR,PIR,PIR,,2010-01-23T11:28:03+00:00
3935,KTWF,medium_airport,Joslin Field Magic Valley Regional Airport,42.4818,-114.487999,4154,United States,US,Idaho,US-ID,ID,Twin Falls,KTWF,TWF,TWF,,2018-03-05T08:38:40+00:00
20038,KHDN,medium_airport,Yampa Valley Airport,40.481201,-107.218002,6606,United States,US,Colorado,US-CO,CO,Hayden,KHDN,HDN,HDN,,2024-04-03T00:41:17+00:00
20883,KPUW,medium_airport,Pullman-Moscow Regional Airport,46.741601,-117.11163,2556,United States,US,Washington,US-WA,WA,Pullman,KPUW,PUW,PUW,http://www.pullman-wa.gov/airport/,2024-07-24T11:55:35+00:00
3912,KSWO,medium_airport,Stillwater Regional Airport,36.162132,-97.085581,1000,United States,US,Oklahoma,US-OK,OK,Stillwater,KSWO,SWO,SWO,http://stillwater.org/government/city_facilities/stillwater_regional_airport/,2024-04-03T17:29:09+00:00
3424,KBQK,medium_airport,Brunswick Golden Isles Airport,31.258801,-81.466499,26,United States,US,Georgia,US-GA,GA,Brunswick,KBQK,BQK,BQK,,2024-07-11T12:08:40+00:00
3447,KCGI,medium_airport,Cape Girardeau Regional Airport,37.2253,-89.570801,342,United States,US,Missouri,US-MO,MO,Cape Girardeau,KCGI,CGI,CGI,,2021-10-13T10:58:36+00:00
3489,KDHN,medium_airport,Dothan Regional Airport,31.32130051,-85.44960022,401,United States,US,Alabama,US-AL,AL,Dothan,KDHN,DHN,DHN,,2008-06-13T14:30:04+00:00
3761,KOWB,medium_airport,Owensboro Daviess County Airport,37.74010086,-87.16680145,407,United States,US,Kentucky,US-KY,KY,Owensboro,KOWB,OWB,OWB,,2010-01-23T11:28:03+00:00
3781,KPLN,medium_airport,Pellston Regional Airport of Emmet County Airport,45.57089996,-84.79669952,721,United States,US,Michigan,US-MI,MI,Pellston,KPLN,PLN,PLN,,2010-01-23T11:28:03+00:00
3383,KART,medium_airport,Watertown International Airport,43.991901,-76.021698,325,United States,US,New York,US-NY,NY,Watertown,KART,ART,ART,,2022-11-08T16:46:24+00:00
3577,KHGR,medium_airport,Hagerstown Regional Richard A Henson Field,39.708771,-77.728014,703,United States,US,Maryland,US-MD,MD,Hagerstown,KHGR,HGR,HGR,,2024-04-03T14:19:11+00:00
20390,KLWB,medium_airport,Greenbrier Valley Airport,37.857914,-80.400438,2302,United States,US,West Virginia,US-WV,WV,Lewisburg,KLWB,LWB,LWB,,2024-04-03T18:42:43+00:00
19571,KCWA,medium_airport,Central Wisconsin Airport,44.777448,-89.670238,1277,United States,US,Wisconsin,US-WI,WI,Mosinee,KCWA,CWA,CWA,,2024-05-16T18:39:05+00:00
3358,KABR,medium_airport,Aberdeen Regional Airport,45.44910049,-98.42179871,1302,United States,US,South Dakota,US-SD,SD,Aberdeen,KABR,ABR,ABR,,2008-06-13T14:30:04+00:00
3423,KBPT,medium_airport,Jack Brooks Regional Airport,29.9508,-94.020699,15,United States,US,Texas,US-TX,TX,Beaumont/Port Arthur,KBPT,BPT,BPT,https://flysetx.com/,2021-02-20T09:48:28+00:00
3532,KFLO,medium_airport,Florence Regional Airport,34.1853981,-79.72389984,146,United States,US,South Carolina,US-SC,SC,Florence,KFLO,FLO,FLO,,2008-06-13T14:30:04+00:00
3623,KJLN,medium_airport,Joplin Regional Airport,37.151798,-94.498299,981,United States,US,Missouri,US-MO,MO,Joplin,KJLN,JLN,JLN,,2021-11-20T15:55:45+00:00
3850,KRKS,medium_airport,Southwest Wyoming Regional Airport,41.5942,-109.065001,6764,United States,US,Wyoming,US-WY,WY,Rock Springs,KRKS,RKS,RKS,,2018-11-25T13:25:27+00:00
3903,KSTC,medium_airport,Saint Cloud Regional Airport,45.5466,-94.059898,1031,United States,US,Minnesota,US-MN,MN,Saint Cloud,KSTC,STC,STC,,2020-10-13T00:44:13+00:00
3936,KTXK,medium_airport,Texarkana Regional Airport (Webb Field),33.453701,-93.990997,390,United States,US,Arkansas,US-AR,AR,Texarkana,KTXK,TXK,TXK,,2022-10-23T15:57:10+00:00
20527,KMMH,small_airport,Mammoth Yosemite Airport,37.625381,-118.84306,7135,United States,US,California,US-CA,CA,Mammoth Lakes,KMMH,MMH,MMH,,2024-05-16T18:42:52+00:00
3630,KLAR,medium_airport,Laramie Regional Airport,41.31209946,-105.6750031,7284,United States,US,Wyoming,US-WY,WY,Laramie,KLAR,LAR,LAR,,2008-06-13T14:30:04+00:00
20393,KLWS,medium_airport,Lewiston Nez Perce County Airport,46.37450027,-117.0149994,1442,United States,US,Idaho,US-ID,ID,Lewiston,KLWS,LWS,LWS,,2009-06-26T08:35:55+00:00
3359,KABY,medium_airport,Southwest Georgia Regional Airport,31.532946,-84.196215,197,United States,US,Georgia,US-GA,GA,Albany,KABY,ABY,ABY,,2021-10-06T17:37:28+00:00
3637,KLCH,medium_airport,Lake Charles Regional Airport,30.12610054,-93.22329712,15,United States,US,Louisiana,US-LA,LA,Lake Charles,KLCH,LCH,LCH,,2008-06-13T14:30:04+00:00
21118,KSUN,medium_airport,Friedman Memorial Airport,43.50439835,-114.2959976,5318,United States,US,Idaho,US-ID,ID,Hailey,KSUN,SUN,SUN,,2012-05-10T17:56:16+00:00
20808,KPBG,medium_airport,Plattsburgh International Airport,44.65090179,-73.4681015,234,United States,US,New York,US-NY,NY,Plattsburgh,KPBG,PBG,PBG,http://www.plattsburghinternationalairport.com/,2008-06-13T14:30:04+00:00
19929,KGCC,medium_airport,Northeast Wyoming Regional Airport,44.3489,-105.539001,4365,United States,US,Wyoming,US-WY,WY,Gillette,KGCC,GCC,GCC,http://www.iflygillette.com/,2022-02-10T15:52:33+00:00
20109,KHYS,medium_airport,Hays Regional Airport,38.844521,-99.273148,1999,United States,US,Kansas,US-KS,KS,Hays,KHYS,HYS,HYS,,2024-04-03T13:29:02+00:00
3691,KMKG,medium_airport,Muskegon County Airport,43.169498,-86.238197,629,United States,US,Michigan,US-MI,MI,Muskegon,KMKG,MKG,MKG,,2019-09-30T16:12:15+00:00
3520,KEWN,medium_airport,Coastal Carolina Regional Airport,35.07300186,-77.04290009,18,United States,US,North Carolina,US-NC,NC,New Bern,KEWN,EWN,EWN,,2009-12-20T06:46:43+00:00
3400,KBFF,medium_airport,Western Neb. Rgnl/William B. Heilig Airport,41.87400055,-103.5960007,3967,United States,US,Nebraska,US-NE,NE,Scottsbluff,KBFF,BFF,BFF,,2010-01-26T11:00:03+00:00
3946,KVLD,medium_airport,Valdosta Regional Airport,30.78249931,-83.27670288,203,United States,US,Georgia,US-GA,GA,Valdosta,KVLD,VLD,VLD,,2008-06-13T14:30:04+00:00
3958,KYKM,medium_airport,Yakima Air Terminal McAllister Field,46.56819916,-120.5439987,1099,United States,US,Washington,US-WA,WA,Yakima,KYKM,YKM,YKM,,2010-01-23T11:28:09+00:00
3403,KBFM,medium_airport,Mobile Downtown Airport,[phone],-[phone],26,United States,US,Alabama,US-AL,AL,Mobile,KBFM,BFM,BFM,,2012-06-29T18:36:42+00:00
19655,KDRT,medium_airport,Del Rio International Airport,29.37420082,-100.927002,1002,United States,US,Texas,US-TX,TX,Del Rio,KDRT,DRT,DRT,http://www.cityofdelrio.com/index.aspx?NID=412,2012-08-16T18:51:32+00:00
5408,PASI,medium_airport,Sitka Rocky Gutierrez Airport,57.04710007,-135.3619995,21,United States,US,Alaska,US-AK,AK,Sitka,PASI,SIT,SIT,,2008-06-13T14:30:04+00:00
20071,KHOB,medium_airport,Lea County Regional Airport,32.6875,-103.217003,3661,United States,US,New Mexico,US-NM,NM,Hobbs,KHOB,HOB,HOB,,2023-04-11T02:05:08+00:00
20319,KLAW,medium_airport,Lawton Fort Sill Regional Airport,34.567699,-98.416603,1110,United States,US,Oklahoma,US-OK,OK,Lawton,KLAW,LAW,LAW,,2024-04-03T17:27:41+00:00
3428,KBTM,medium_airport,Bert Mooney Airport,45.95479965,-112.4970016,5550,United States,US,Montana,US-MT,MT,Butte,KBTM,BTM,BTM,,2008-06-13T14:30:04+00:00
3940,KUIN,medium_airport,Quincy Regional Airport Baldwin Field,39.942699,-91.194603,768,United States,US,Illinois,US-IL,IL,Quincy,KUIN,UIN,UIN,,2024-07-06T09:29:45+00:00
19530,KCOD,medium_airport,Yellowstone Regional Airport,44.520199,-109.024002,5102,United States,US,Wyoming,US-WY,WY,Cody,KCOD,COD,COD,http://www.flyyra.com/,2023-04-11T01:49:42+00:00
20824,KPGV,medium_airport,Pitt-Greenville Airport,35.635535,-77.384262,26,United States,US,North Carolina,US-NC,NC,Greenville,KPGV,PGV,PGV,,2024-06-26T13:09:11+00:00
19984,KGUC,medium_airport,Gunnison Crested Butte Regional Airport,38.534672,-106.934566,7680,United States,US,Colorado,US-CO,CO,Gunnison,KGUC,GUC,GUC,,2024-04-03T00:43:51+00:00
20709,KOAJ,medium_airport,Albert J Ellis Airport,34.829201,-77.612099,94,United States,US,North Carolina,US-NC,NC,Richlands,KOAJ,OAJ,OAJ,https://flyoaj.com/,2022-11-09T07:50:38+00:00
21318,KVEL,medium_airport,Vernal Regional Airport,40.436214,-109.511661,5278,United States,US,Utah,US-UT,UT,Vernal,KVEL,VEL,VEL,,2024-07-01T19:05:58+00:00
19717,KEAT,medium_airport,Pangborn Memorial Airport,47.398899,-120.207001,1249,United States,US,Washington,US-WA,WA,Wenatchee,KEAT,EAT,EAT,http://www.pangbornairport.com/,2024-03-13T09:45:53+00:00
19982,KGTR,medium_airport,Golden Triangle Regional Airport,33.450298,-88.5914,264,United States,US,Mississippi,US-MS,MS,Columbus/W Point/Starkville,KGTR,GTR,GTR,,2024-05-16T18:41:08+00:00
3636,KLBL,medium_airport,Liberal Mid-America Regional Airport,37.0442009,-100.9599991,2885,United States,US,Kansas,US-KS,KS,Liberal,KLBL,LBL,LBL,,2010-01-23T11:27:55+00:00
3453,KCKB,medium_airport,North Central West Virginia Airport,39.2966,-80.228104,1217,United States,US,West Virginia,US-WV,WV,Bridgeport,KCKB,CKB,CKB,,2022-11-02T11:51:30+00:00
5450,PHMK,medium_airport,Molokai Airport,21.152901,-157.095993,454,United States,US,Hawaii,US-HI,HI,Kaunakakai,PHMK,MKK,MKK,,2022-03-08T16:02:37+00:00
19716,KEAR,medium_airport,Kearney Regional Airport,40.727001,-99.006798,2131,United States,US,Nebraska,US-NE,NE,Kearney,KEAR,EAR,EAR,,2021-11-20T15:58:34+00:00
3417,KBLV,medium_airport,Scott AFB/Midamerica Airport,38.5452,-89.835197,459,United States,US,Illinois,US-IL,IL,Belleville,KBLV,BLV,BLV,,2024-04-03T13:20:49+00:00
3460,KCMX,medium_airport,Houghton County Memorial Airport,47.16839981,-88.4890976,1095,United States,US,Michigan,US-MI,MI,Hancock,KCMX,CMX,CMX,,2008-06-13T14:30:04+00:00
3624,KJMS,medium_airport,Jamestown Regional Airport,46.92969894,-98.67819977,1500,United States,US,North Dakota,US-ND,ND,Jamestown,KJMS,JMS,JMS,,2010-01-23T11:27:54+00:00
5393,PAOM,medium_airport,Nome Airport,64.5121994,-165.4450073,37,United States,US,Alaska,US-AK,AK,Nome,PAOM,OME,OME,,2008-06-13T14:30:04+00:00
3787,KPQI,medium_airport,Presque Isle International Airport,46.688999,-68.0448,534,United States,US,Maine,US-ME,ME,Presque Isle,KPQI,PQI,PQI,,2019-08-02T10:01:01+00:00
3376,KALW,medium_airport,Walla Walla Regional Airport,46.09489822,-118.288002,1194,United States,US,Washington,US-WA,WA,Walla Walla,KALW,ALW,ALW,,2010-01-23T11:27:46+00:00
19630,KDIK,medium_airport,Dickinson Theodore Roosevelt Regional Airport,46.797533,-102.801905,2592,United States,US,North Dakota,US-ND,ND,Dickinson,KDIK,DIK,DIK,http://dickinsonairport.com/,2024-04-03T17:10:30+00:00
19770,KESC,medium_airport,Delta County Airport,45.723199,-87.088623,609,United States,US,Michigan,US-MI,MI,Escanaba,KESC,ESC,ESC,,2024-04-03T14:24:16+00:00
19380,KBJI,medium_airport,Bemidji Regional Airport,47.50939941,-94.93370056,1391,United States,US,Minnesota,US-MN,MN,Bemidji,KBJI,BJI,BJI,http://www.bemidjiairport.org/,2014-02-18T22:29:14+00:00
3382,KAPN,medium_airport,Alpena County Regional Airport,45.0780983,-83.56030273,690,United States,US,Michigan,US-MI,MI,Alpena,KAPN,APN,APN,,2010-01-23T11:27:46+00:00
3612,KINL,medium_airport,Falls International Airport,48.56620026,-93.40309906,1185,United States,US,Minnesota,US-MN,MN,International Falls,KINL,INL,INL,,2008-06-13T14:30:04+00:00
3565,KGRK,medium_airport,Killeen Regional Airport,31.0672,-97.828903,1015,United States,US,Texas,US-TX,TX,Fort Cavazos,KGRK,GRK,GRK,,2024-07-22T14:51:42+00:00
3579,KHIB,medium_airport,Range Regional Airport,47.384831,-92.836905,1354,United States,US,Minnesota,US-MN,MN,Hibbing,KHIB,HIB,HIB,,2024-07-04T12:30:08+00:00
3452,KCIU,medium_airport,Chippewa County International Airport,46.247707,-84.471379,800,United States,US,Michigan,US-MI,MI,Kincheloe,KCIU,CIU,CIU,,2024-06-28T17:54:40+00:00
5454,PHNY,medium_airport,Lanai Airport,20.785675,-156.951324,1308,United States,US,Hawaii,US-HI,HI,Lanai City,PHNY,LNY,LNY,,2022-03-08T16:02:58+00:00
3774,KPIB,medium_airport,Hattiesburg Laurel Regional Airport,31.4671,-89.337097,298,United States,US,Mississippi,US-MS,MS,Moselle,KPIB,PIB,PIB,,2022-02-15T15:45:04+00:00
45961,KBBG,medium_airport,Branson Airport,36.532082,-93.200544,1302,United States,US,Missouri,US-MO,MO,Branson,KBBG,BKG,BBG,http://flybranson.com/,2024-04-03T14:39:40+00:00
5338,PABE,medium_airport,Bethel Airport,60.77980042,-161.8379974,126,United States,US,Alaska,US-AK,AK,Bethel,PABE,BET,BET,,2010-01-23T11:28:09+00:00
3846,KRHI,medium_airport,Rhinelander Oneida County Airport,45.63119888,-89.46749878,1624,United States,US,Wisconsin,US-WI,WI,Rhinelander,KRHI,RHI,RHI,,2008-06-13T14:30:04+00:00
5342,PABR,medium_airport,Wiley Post Will Rogers Memorial Airport,71.285402,-156.766008,44,United States,US,Alaska,US-AK,AK,Utqiaġvik,PABR,BRW,BRW,,2016-12-03T12:42:48+00:00
26343,PAYA,medium_airport,Yakutat Airport,59.508717,-139.660435,33,United States,US,Alaska,US-AK,AK,Yakutat,PAYA,YAK,YAK,,2021-01-14T15:19:31+00:00
5395,PAOT,medium_airport,Ralph Wien Memorial Airport,66.88469696,-162.598999,14,United States,US,Alaska,US-AK,AK,Kotzebue,PAOT,OTZ,OTZ,,2010-01-23T11:28:11+00:00
5446,PHJH,medium_airport,Kapalua Airport,20.9629,-156.673004,256,United States,US,Hawaii,US-HI,HI,Lahaina,PHJH,JHM,JHM,,2022-03-08T16:04:08+00:00
20727,KOGS,medium_airport,Ogdensburg International Airport,44.6819,-75.4655,297,United States,US,New York,US-NY,NY,Ogdensburg,KOGS,OGS,OGS,https://ogsair.com/,2023-05-12T17:54:02+00:00
5353,PADQ,medium_airport,Kodiak Airport,57.75,-152.4940033,78,United States,US,Alaska,US-AK,AK,Kodiak,PADQ,ADQ,ADQ,,2010-01-23T11:28:10+00:00
5405,PASC,medium_airport,Deadhorse Airport,70.19470215,-148.4649963,65,United States,US,Alaska,US-AK,AK,Deadhorse,PASC,SCC,SCC,,2010-01-23T11:28:12+00:00
3385,KATY,medium_airport,Watertown Regional Airport,44.91400146,-97.15470123,1749,United States,US,South Dakota,US-SD,SD,Watertown,KATY,ATY,ATY,,2010-01-23T11:27:46+00:00
19668,KDVL,medium_airport,Devils Lake Regional Airport,48.115454,-98.908796,1456,United States,US,North Dakota,US-ND,ND,Devils Lake,KDVL,DVL,DVL,http://www.devilslakeairport.com/,2024-04-03T17:08:29+00:00
5398,PAPG,medium_airport,Petersburg James A Johnson Airport,56.80170059,-132.9450073,111,United States,US,Alaska,US-AK,AK,Petersburg,PAPG,PSG,PSG,,2010-01-23T11:28:12+00:00
5354,PADU,medium_airport,Tom Madsen (Dutch Harbor) Airport,53.89881,-166.544996,22,United States,US,Alaska,US-AK,AK,Unalaska,PADU,DUT,DUT,,2021-03-25T10:55:20+00:00
20177,KIMT,medium_airport,Ford Airport,45.81911,-88.114557,1182,United States,US,Michigan,US-MI,MI,Kingsford,KIMT,IMT,IMT,http://www.fordairport.org/,2024-06-28T17:57:09+00:00
16092,PADK,medium_airport,Adak Airport,51.883564,-176.642783,18,United States,US,Alaska,US-AK,AK,Adak,PADK,ADK,ADK,,2021-07-23T15:30:05+00:00
5348,PACV,medium_airport,Merle K (Mudhole) Smith Airport,60.491798,-145.477997,54,United States,US,Alaska,US-AK,AK,Cordova,PACV,CDV,CDV,,2021-01-14T15:29:57+00:00
5421,PAWG,medium_airport,Wrangell Airport,56.48429871,-132.3699951,49,United States,US,Alaska,US-AK,AK,Wrangell,PAWG,WRG,WRG,,2010-01-23T11:28:13+00:00